File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Line-Count:   199
Last-Updated: Wed Jan  3 17:18:03 2018

Data::MessagePack                  1.00  S/SY/SYOHEX/Data-MessagePack-1.00.tar.gz
Data::MessagePack::Boolean        undef  S/SY/SYOHEX/Data-MessagePack-1.00.tar.gz
Data::MessagePack::PP             undef  S/SY/SYOHEX/Data-MessagePack-1.00.tar.gz
File::Copy::Recursive              0.39  D/DM/DMUEY/File-Copy-Recursive-0.39.tar.gz
File::Slurp                     9999.19  U/UR/URI/File-Slurp-9999.19.tar.gz
FileSlurp_12                    9999.13  U/UR/URI/File-Slurp-9999.19.tar.gz
LinkCheck                         undef  S/SR/SRI/Minion-8.0.tar.gz
LinkCheck::Controller::Links      undef  S/SR/SRI/Minion-8.0.tar.gz
LinkCheck::Task::CheckLinks       undef  S/SR/SRI/Minion-8.0.tar.gz
Minion                              8.0  S/SR/SRI/Minion-8.0.tar.gz
Minion::_Guard                      8.0  S/SR/SRI/Minion-8.0.tar.gz
Minion::Backend                   undef  S/SR/SRI/Minion-8.0.tar.gz
Minion::Backend::Pg               undef  S/SR/SRI/Minion-8.0.tar.gz
Minion::Command::minion           undef  S/SR/SRI/Minion-8.0.tar.gz
Minion::Command::minion::job      undef  S/SR/SRI/Minion-8.0.tar.gz
Minion::Command::minion::worker   undef  S/SR/SRI/Minion-8.0.tar.gz
Minion::Job                       undef  S/SR/SRI/Minion-8.0.tar.gz
Minion::Worker                    undef  S/SR/SRI/Minion-8.0.tar.gz
Mojo                              undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Asset                       undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Asset::File                 undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Asset::Memory               undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Base                        undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::ByteStream                  undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Cache                       undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Collection                  undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Content                     undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Content::MultiPart          undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Content::Single             undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Cookie                      undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Cookie::Request             undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Cookie::Response            undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Date                        undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::DOM                         undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::DOM::CSS                    undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::DOM::HTML                   undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::EventEmitter                undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Exception                   undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::File                        undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Headers                     undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::HelloWorld                  undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Home                        undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::IOLoop                      undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::IOLoop::Client              undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::IOLoop::Delay               undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::IOLoop::Server              undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::IOLoop::Stream              undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::IOLoop::Subprocess          undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::IOLoop::TLS                 undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::JSON                        undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::JSON::Pointer               undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Loader                      undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Log                         undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Message                     undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Message::Request            undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Message::Response           undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Parameters                  undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Path                        undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Promise                     undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Reactor                     undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Reactor::EV                 undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Reactor::Poll               undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Redis2                       0.30  D/DB/DBOOK/Mojo-Redis2-0.30.tar.gz
Mojo::Redis2::Backend             undef  D/DB/DBOOK/Mojo-Redis2-0.30.tar.gz
Mojo::Redis2::Bulk                undef  D/DB/DBOOK/Mojo-Redis2-0.30.tar.gz
Mojo::Redis2::Client              undef  D/DB/DBOOK/Mojo-Redis2-0.30.tar.gz
Mojo::Redis2::Cursor              undef  D/DB/DBOOK/Mojo-Redis2-0.30.tar.gz
Mojo::Redis2::Server              undef  D/DB/DBOOK/Mojo-Redis2-0.30.tar.gz
Mojo::Redis2::Transaction          0.01  D/DB/DBOOK/Mojo-Redis2-0.30.tar.gz
Mojo::Server                      undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Server::CGI                 undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Server::Daemon              undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Server::Hypnotoad           undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Server::Morbo               undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Server::Morbo::Backend      undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Server::Morbo::Backend::Poll undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Server::Prefork             undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Server::PSGI                undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Server::PSGI::_IO           undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Template                    undef  S/SR/SRI/Mojolicious-7.56.tar.gz
Mojo::Transaction                 undef  S/SR/SRI/Mojolicious-7.56.tar.gz
